Sample_ID,Site,Inclusive site,Geologic Member/Level,Order,Family.modifier,Family,Tribe.modifier,Tribe,Reference/ Repository
ZK-EN-D19,Dikika,Hadar,UBM,Artiodactyla,,Bovidae,,Aepycerotini,Bedaso et al 2013
ZK-EN-D15,Dikika,Hadar,UBM,Artiodactyla,,Suidae,,Potamochoerini,Bedaso et al 2013
ZK-EN-D22,Dikika,Hadar,UBM,Artiodactyla,,Suidae,,Potamochoerini,Bedaso et al 2013
ZK-EN-D23,Dikika,Hadar,UBM,Artiodactyla,,Suidae,,Potamochoerini,Bedaso et al 2013
ZK-EN-D24,Dikika,Hadar,UBM,Artiodactyla,,Suidae,,Potamochoerini,Bedaso et al 2013
ZK-EN-D16,Dikika,Hadar,UBM,Artiodactyla,,Suidae,,Nyanzachoerini,Bedaso et al 2013
ZK-EN-D42,Dikika,Hadar,UBM,Artiodactyla,,Suidae,,Nyanzachoerini,Bedaso et al 2013
ZK-EN-D20,Dikika,Hadar,UBM,Artiodactyla,,Bovidae,,Alcelaphini,Bedaso et al 2013
ZK-EN-D336,Dikika,Hadar,UBM,Artiodactyla,,Bovidae,,Alcelaphini,Bedaso et al 2013
ZK-EN-D21,Dikika,Hadar,UBM,Artiodactyla,,Bovidae,,Bovini,Bedaso et al 2013
ZK-EN-D45,Dikika,Hadar,UBM,Artiodactyla,,Bovidae,,Tragelaphini,Bedaso et al 2013
ZK-EN-D30,Dikika,Hadar,UBM,Artiodactyla,,Hippopotamidae,,,Bedaso et al 2013
ZK-EN 328,Dikika,Hadar,UBM,Perissodactyla,,Equidae,,,Bedaso et al 2013
ZK-EN 323,Dikika,Hadar,UBM,Perissodactyla,,Rhinocerotidae,,,Bedaso et al 2013
DIK 2 1,Dikika,Hadar,BM,Primates,,Hominidae,,Hominini,Wynn 2016
ZK-EN-D100,Dikika,Hadar,UBM,Proboscidea,,Deinotheriidae,,,Bedaso et al 2013
ZK-EN-D25,Dikika,Hadar,UBM,Proboscidea,,Elephantidae,,,Bedaso et al 2013
ZK-EN-D29,Dikika,Hadar,UBM,Proboscidea,,Elephantidae,,,Bedaso et al 2013
AV FS 1509,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Aepycerotini,Turkana Basin Database
AV FS 1512,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Aepycerotini,Turkana Basin Database
AV FS 1519,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Aepycerotini,Turkana Basin Database
AV FS 1575,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,cf,Aepycerotini,Turkana Basin Database
AV-FS-13-53,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Aepycerotini,Turkana Basin Database
AV-FS-13-88,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Aepycerotini,Turkana Basin Database
AV-FS-13-99,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Aepycerotini,Turkana Basin Database
ET03-123,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Aepycerotini,Turkana Basin Database
ET03-150,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Aepycerotini,Turkana Basin Database
KNMER2818,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Aepycerotini,Turkana Basin Database
KNMER2915,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Aepycerotini,Turkana Basin Database
KNMER2916,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Aepycerotini,Turkana Basin Database
KNMER2917,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Aepycerotini,Turkana Basin Database
KNMER2918,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Aepycerotini,Turkana Basin Database
KNMER2919,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Aepycerotini,Turkana Basin Database
KNMER2920,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Aepycerotini,Turkana Basin Database
KNMER4560,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Aepycerotini,Turkana Basin Database
KNMER4605,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Aepycerotini,Turkana Basin Database
KNMER4762,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Aepycerotini,Turkana Basin Database
KNMER4835,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Aepycerotini,Turkana Basin Database
KNMER4859,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Aepycerotini,Turkana Basin Database
KNMER4955,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Aepycerotini,Turkana Basin Database
KNMER4955,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Aepycerotini,Turkana Basin Database
KNMER5205,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Aepycerotini,Turkana Basin Database
KNMER5205,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Aepycerotini,Turkana Basin Database
KNMER5848,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Aepycerotini,Turkana Basin Database
KNMER5848,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Aepycerotini,Turkana Basin Database
KNMER5849,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Aepycerotini,Turkana Basin Database
KNMER5849,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Aepycerotini,Turkana Basin Database
Primate-Arch 1028,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Aepycerotini,Turkana Basin Database
Primate-Arch 1070,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Aepycerotini,Turkana Basin Database
Primate-Arch 1078,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Aepycerotini,Turkana Basin Database
Primate-Arch 1106,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Aepycerotini,Turkana Basin Database
AV-FS-13-116,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Antilopini,Turkana Basin Database
KNMER1740,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Alcelaphini,Turkana Basin Database
KNMER1740,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Alcelaphini,Turkana Basin Database
KNMER1740,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Alcelaphini,Turkana Basin Database
KNMER1740,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Alcelaphini,Turkana Basin Database
KNMER1740,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Alcelaphini,Turkana Basin Database
KNMER2813,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Alcelaphini,Turkana Basin Database
KNMER2837,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Alcelaphini,Turkana Basin Database
KNMER2837,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Alcelaphini,Turkana Basin Database
KNMER2837,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Alcelaphini,Turkana Basin Database
KNMER2837,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Alcelaphini,Turkana Basin Database
KNMER2848,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Alcelaphini,Turkana Basin Database
KNMER2867,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Alcelaphini,Turkana Basin Database
KNMER2898,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Alcelaphini,Turkana Basin Database
KNMER2902,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Alcelaphini,Turkana Basin Database
KNMER4461,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Alcelaphini,Turkana Basin Database
KNMER5228,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Alcelaphini,Turkana Basin Database
ET03-154,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Alcelaphini,Turkana Basin Database
AV FS 1540,East Turkana,East Turkana,Lokochot,Artiodactyla,,Equidae,,Hipparionini,Turkana Basin Database
KNMER2839,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Antilopini,Turkana Basin Database
KNMER2839,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Antilopini,Turkana Basin Database
KNMER2840,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Antilopini,Turkana Basin Database
KNMER2841,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Antilopini,Turkana Basin Database
KNMER4468,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Antilopini,Turkana Basin Database
KNMER4760,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Antilopini,Turkana Basin Database
KNMER4785,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Antilopini,Turkana Basin Database
KNMER4850,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Antilopini,Turkana Basin Database
74-570,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
74-571,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER1488,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER1489,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER2926,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER2927,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER2932,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER2933,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER2935,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER2936,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3893,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3893,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3893,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3893,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3893,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3893,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3893,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3893,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3893,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3893,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3893,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3893,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3893,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3893,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3893,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3893,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3893,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3893,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3893,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3893,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3893,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3893,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3893,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3893,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3893,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3893,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3893,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3893,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3893,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3893,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3893,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3893,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3893,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3893,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3893,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3893,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3893,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3893,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3893,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3893,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3893,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3893,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3893,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3893,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3893,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3893,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3893,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3893,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3893,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3894,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3895,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3896,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3896,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3897,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3897,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3897,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3897,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3897,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3898,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3898,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3899,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3900,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3910,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER3915,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER4869,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER5687,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER5687,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER5687,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER5687,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER5687,East Turkana,East Turkana,Lokochot,Artiodactyla,,Giraffidae,,Giraffini,Turkana Basin Database
KNMER2801,East Turkana,East Turkana,Lokochot,Artiodactyla,,Hippopotamidae,,,Turkana Basin Database
KNMER2802,East Turkana,East Turkana,Lokochot,Artiodactyla,,Hippopotamidae,,,Turkana Basin Database
KNMER2803,East Turkana,East Turkana,Lokochot,Artiodactyla,,Hippopotamidae,,,Turkana Basin Database
KNMER2804,East Turkana,East Turkana,Lokochot,Artiodactyla,,Hippopotamidae,,,Turkana Basin Database
KNMER2804,East Turkana,East Turkana,Lokochot,Artiodactyla,,Hippopotamidae,,,Turkana Basin Database
KNMER4118,East Turkana,East Turkana,Lokochot,Artiodactyla,,Hippopotamidae,,,Turkana Basin Database
KNMER4118,East Turkana,East Turkana,Lokochot,Artiodactyla,,Hippopotamidae,,,Turkana Basin Database
KNMER4118,East Turkana,East Turkana,Lokochot,Artiodactyla,,Hippopotamidae,,,Turkana Basin Database
KNMER4119,East Turkana,East Turkana,Lokochot,Artiodactyla,,Hippopotamidae,,,Turkana Basin Database
KNMER4119,East Turkana,East Turkana,Lokochot,Artiodactyla,,Hippopotamidae,,,Turkana Basin Database
KNMER4119,East Turkana,East Turkana,Lokochot,Artiodactyla,,Hippopotamidae,,,Turkana Basin Database
KNMER4119,East Turkana,East Turkana,Lokochot,Artiodactyla,,Hippopotamidae,,,Turkana Basin Database
KNMER4119,East Turkana,East Turkana,Lokochot,Artiodactyla,,Hippopotamidae,,,Turkana Basin Database
KNMER4119,East Turkana,East Turkana,Lokochot,Artiodactyla,,Hippopotamidae,,,Turkana Basin Database
KNMER4119,East Turkana,East Turkana,Lokochot,Artiodactyla,,Hippopotamidae,,,Turkana Basin Database
KNMER4120,East Turkana,East Turkana,Lokochot,Artiodactyla,,Hippopotamidae,,,Turkana Basin Database
KNMER4120,East Turkana,East Turkana,Lokochot,Artiodactyla,,Hippopotamidae,,,Turkana Basin Database
KNMER4122,East Turkana,East Turkana,Lokochot,Artiodactyla,,Hippopotamidae,,,Turkana Basin Database
KNMER4122,East Turkana,East Turkana,Lokochot,Artiodactyla,,Hippopotamidae,,,Turkana Basin Database
KNMER4122,East Turkana,East Turkana,Lokochot,Artiodactyla,,Hippopotamidae,,,Turkana Basin Database
KNMER4122,East Turkana,East Turkana,Lokochot,Artiodactyla,,Hippopotamidae,,,Turkana Basin Database
KNMER4122,East Turkana,East Turkana,Lokochot,Artiodactyla,,Hippopotamidae,,,Turkana Basin Database
KNMER4122,East Turkana,East Turkana,Lokochot,Artiodactyla,,Hippopotamidae,,,Turkana Basin Database
KNMER4122,East Turkana,East Turkana,Lokochot,Artiodactyla,,Hippopotamidae,,,Turkana Basin Database
KNMER4123,East Turkana,East Turkana,Lokochot,Artiodactyla,,Hippopotamidae,,,Turkana Basin Database
KNMER4123,East Turkana,East Turkana,Lokochot,Artiodactyla,,Hippopotamidae,,,Turkana Basin Database
KNMER4135,East Turkana,East Turkana,Lokochot,Artiodactyla,,Hippopotamidae,,,Turkana Basin Database
KNMER5231,East Turkana,East Turkana,Lokochot,Artiodactyla,,Hippopotamidae,,,Turkana Basin Database
KNMER5231,East Turkana,East Turkana,Lokochot,Artiodactyla,,Hippopotamidae,,,Turkana Basin Database
KNMER5231,East Turkana,East Turkana,Lokochot,Artiodactyla,,Hippopotamidae,,,Turkana Basin Database
KNMER5232,East Turkana,East Turkana,Lokochot,Artiodactyla,,Hippopotamidae,,,Turkana Basin Database
KNMER2852,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Reduncini,Turkana Basin Database
KNMER2853,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Reduncini,Turkana Basin Database
KNMER2856,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Reduncini,Turkana Basin Database
KNMER2856,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Reduncini,Turkana Basin Database
KNMER2856,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Reduncini,Turkana Basin Database
KNMER2859,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Reduncini,Turkana Basin Database
KNMER2862,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Reduncini,Turkana Basin Database
KNMER2864,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Reduncini,Turkana Basin Database
KNMER2865,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Reduncini,Turkana Basin Database
KNMER2868,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Reduncini,Turkana Basin Database
KNMER2869,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Reduncini,Turkana Basin Database
KNMER2871,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Reduncini,Turkana Basin Database
KNMER2903,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Reduncini,Turkana Basin Database
KNMER3127,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Reduncini,Turkana Basin Database
KNMER4548,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Reduncini,Turkana Basin Database
KNMER4552,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Reduncini,Turkana Basin Database
KNMER4552,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Reduncini,Turkana Basin Database
KNMER4552,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Reduncini,Turkana Basin Database
KNMER4552,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Reduncini,Turkana Basin Database
KNMER4616,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Reduncini,Turkana Basin Database
KNMER4819,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Reduncini,Turkana Basin Database
KNMER5213,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Reduncini,Turkana Basin Database
KNMER5223,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Reduncini,Turkana Basin Database
KNMER5229,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Reduncini,Turkana Basin Database
ET03-151,East Turkana,East Turkana,Lokochot,Artiodactyla,,Suidae,,Potamochoerini,Turkana Basin Database
Primate-Arch 1059,East Turkana,East Turkana,Lokochot,Artiodactyla,,Suidae,,Potamochoerini,Turkana Basin Database
KNMER2843,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Alcelaphini,Turkana Basin Database
KNMER2845,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Alcelaphini,Turkana Basin Database
KNMER4784,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Alcelaphini,Turkana Basin Database
KNMER2870,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Reduncini,Turkana Basin Database
KNMER2870,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Reduncini,Turkana Basin Database
KNMER2870,East Turkana,East Turkana,Lokochot,Artiodactyla,,Bovidae,,Reduncini,Turkana Basin Database
AV FS 1508,East Turkana,East Turkana,Lokochot,Artiodactyla,,Suidae,,Nyanzachoerini,Turkana Basin Database
AV FS 1553,East Turkana,East Turkana,Lokochot,Artiodactyla,,Suidae,,Nyanzachoerini,Turkana Basin Database
AV FS 1566,East Turkana,East Turkana,Lokochot,Artiodactyla,,Suidae,,Nyanzachoerini,Turkana Basin Database
AV-FS-13-101,East Turkana,East Turkana,Lokochot,Artiodactyla,,Suidae,,Nyanzachoerini,Turkana Basin Database
AV-FS-13-96,East Turkana,East Turkana,Lokochot,Artiodactyla,,Suidae,,Nyanzachoerini,Turkana Basin Database
ET03-146,East Turkana,East Turkana,Lokochot,Artiodactyla,,Suidae,,Nyanzachoerini,Turkana Basin Database
KNMER2877,East Turkana,East Turkana,Lokochot,Artiodactyla,,Suidae,,Nyanzachoerini,Turkana Basin Database
KNMER2878,East Turkana,East Turkana,Lokochot,Artiodactyla,,Suidae,,Nyanzachoerini,Turkana Basin Database
KNMER2880,East Turkana,East Turkana,Lokochot,Artiodactyla,,Suidae,,Nyanzachoerini,Turkana Basin Database
KNMER2880,East Turkana,East Turkana,Lokochot,Artiodactyla,,Suidae,,Nyanzachoerini,Turkana Basin Database
KNMER2880,East Turkana,East Turkana,Lokochot,Artiodactyla,,Suidae,,Nyanzachoerini,Turkana Basin Database
KNMER3362,East Turkana,East Turkana,Lokochot,Artiodactyla,,Suidae,,Nyanzachoerini,Turkana Basin Database
KNMER3364,East Turkana,East Turkana,Lokochot,Artiodactyla,,Suidae,,Nyanzachoerini,Turkana Basin Database
KNMER3394,East Turkana,East Turkana,Lokochot,Artiodactyla,,Suidae,,Nyanzachoerini,Turkana Basin Database
KNMER3407,East Turkana,East Turkana,Lokochot,Artiodactyla,,Suidae,,Nyanzachoerini,Turkana Basin Database
KNMER3540,East Turkana,East Turkana,Lokochot,Artiodactyla,,Suidae,,Nyanzachoerini,Turkana Basin Database
KNMER3540,East Turkana,East Turkana,Lokochot,Artiodactyla,,Suidae,,Nyanzachoerini,Turkana Basin Database
KNMER3540,East Turkana,East Turkana,Lokochot,Artiodactyla,,Suidae,,Nyanzachoerini,Turkana Basin Database
KNMER3540,East Turkana,East Turkana,Lokochot,Artiodactyla,,Suidae,,Nyanzachoerini,Turkana Basin Database
